# ::id 617011
# ::tok He earned £ 40 million in 2003 , the highest income that year within media professions in the UK .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.2 5-1.1.5.2 6-1.1.5.1 8-1.1.4.3.1 9-1.1.4.3.2.2 10-1.1.4.3.3 11-1.1.4.3.4.1 12-1.1.4.3.4.2 13-1.1.4.3.5.1 14-1.1.4.3.5.2 15-1.1.4.3.5.3 16-1.1.4.3.5.4.1 17-1.1.4.3.5.4.2 18-1.1.4.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.2)
                  :Q (v8 / label~e.3,4)
                  :E (v9 / label
                         :E (v12 / label~e.8)
                         :E (v13 / label
                                 :A (v14 / label~e.10)
                                 :S (v17 / label~e.9))
                         :C v14
                         :E (v15 / label
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12))
                         :E (v16 / label
                                 :R (v20 / label~e.13)
                                 :A (v21 / label~e.14)
                                 :P (v22 / label~e.15)
                                 :A (v23 / label
                                         :R (v24 / label~e.16)
                                         :E (v25 / label~e.17)
                                         :C (v26 / label~e.18)))))
           :T (v6 / label
                  :C (v10 / label~e.6)
                  :R (v11 / label~e.5))))
