# ::id 540004
# ::tok Screenwriter Darryl F . Zanuck produced several scripts for Rin Tin Tin vehicles and , during one year , wrote more than half of the studio 's features .
# ::alignments 0-1.1.1.1.2 1-1.3.1 2-1.3.1 4-1.3.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 12-1.1.4.3 13-1.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 19-1.3.4 20-1.3.5.1.1 21-1.3.5.1.2 22-1.3.5.1.3 23-1.3.5.2 25-1.3.5.3.2 26-1.3.5.3.3 27-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v9 / label~e.1,2,4)
                          :P (v26 / label~e.0))
                  :C v9)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :Q (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9,10,11)
                  :C (v18 / label~e.12)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v9
           :T (v10 / label
                   :R (v19 / label~e.15)
                   :Q (v20 / label~e.16)
                   :C (v21 / label~e.17))
           :P (v11 / label~e.19)
           :A (v12 / label
                   :Q (v22 / label
                           :C (v27 / label~e.20)
                           :R (v28 / label~e.21)
                           :C (v29 / label~e.22))
                   :R (v23 / label~e.23)
                   :E (v24 / label
                           :C (v30 / label~e.25)
                           :R (v31 / label~e.26))
                   :C (v25 / label~e.27))))
