# ::id 235013
# ::tok A spokesman for Chan told reporters that the actor was referring to freedom in the entertainment industry rather than Chinese society at large and that certain people with " ulterior motives deliberately misinterpreted what he said . "
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4.5 8-1.1.4.1.3 10-1.1.4.1.2 11-1.1.4.6.4.1 12-1.1.4.1.1.2 13-1.1.4.6.4.3.1 15-1.1.4.6.4.3.3 16-1.1.4.6.4.3.4 17-1.1.4.7 18-1.1.4.7 19-1.1.4.1.1.1.1 20-1.1.4.1.1.1.2 21-1.1.4.1.1.1.3 22-1.1.4.1.1.1.3 23-1.1.4.2 24-1.1.4.3 25-1.1.4.4.1.1 26-1.1.4.4.1.2 27-1.1.4.4.1.3.1 29-1.1.4.4.1.3.2 30-1.1.4.4.1.3.3 31-1.1.4.4.2 32-1.1.4.4.3 33-1.1.4.4.4.1 34-1.1.4.4.4.2.2 35-1.1.4.4.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.1)
                  :A (v8 / label
                         :R (v16 / label~e.2)
                         :C (v17 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :H (v9 / label
                         :A (v18 / label
                                 :A (v27 / label
                                         :E (v36 / label~e.19)
                                         :C (v37 / label~e.20)
                                         :E (v38 / label~e.21,22))
                                 :S (v28 / label~e.12))
                         :P (v19 / label~e.10)
                         :A (v20 / label~e.8))
                  :L (v10 / label~e.23)
                  :R (v11 / label~e.24)
                  :H (v12 / label
                          :A (v21 / label
                                  :E (v29 / label~e.25)
                                  :C (v30 / label~e.26)
                                  :E (v31 / label
                                          :R (v39 / label~e.27)
                                          :E (v40 / label~e.29)
                                          :C (v41 / label~e.30)))
                          :D (v22 / label~e.31)
                          :P (v23 / label~e.32)
                          :A (v24 / label
                                  :C (v32 / label~e.33)
                                  :E (v33 / label
                                          :A v32
                                          :A (v42 / label~e.34)
                                          :P (v43 / label~e.35))))
                  :R (v13 / label~e.6)
                  :H (v14 / label
                          :A (v25 / label
                                  :A v20)
                          :P v19
                          :A (v26 / label
                                  :R (v34 / label~e.11)
                                  :S v28
                                  :A (v35 / label
                                          :R (v44 / label~e.13)
                                          :E (v45 / label~e.15)
                                          :C (v46 / label~e.16))))
                  :L (v15 / label~e.17,18))))
