# ::id 658012
# ::tok As he began earning a living as an aeronautical engineer , the couple wed later that year , and moved into a small suburb in New York .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 6-1.2.4.1 8-1.2.4.3 9-1.2.4.4 12-1.5.3 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 18-1.4 19-1.5.1 20-1.5.2.1 22-1.5.2.3 23-1.5.2.4 24-1.5.2.5.1 25-1.5.2.5.2 26-1.5.2.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label
                  :C (v17 / label~e.3))
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :A (v19 / label~e.8)
                   :P (v20 / label~e.9)))
    :H (v4 / label
           :A (v11 / label
                   :C (v16 / label~e.12))
           :P (v12 / label~e.13)
           :T (v13 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :P (v14 / label~e.19)
           :A (v15 / label
                   :R (v24 / label~e.20)
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23)
                   :E (v27 / label
                           :R (v28 / label~e.24)
                           :C (v29 / label~e.25,26)))
           :A v16))
