# ::id 378013
# ::tok Gyllenhaal said , " Every actor I look up to has done theatre work , so I knew I had to give it a try . "
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.1.1.1 5-1.1.5.1.1.2 6-1.1.5.1.1.3.1 7-1.1.5.1.1.3.2 8-1.1.5.1.1.3.2 9-1.1.5.1.1.3.3.2 12-1.1.5.1.4 13-1.1.5.1.5 15-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3.1 22-1.1.5.3.3.5 24-1.1.5.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :Q (v15 / label~e.4)
                                :C (v16 / label~e.5)
                                :E (v17 / label
                                        :A (v21 / label~e.6)
                                        :P (v22 / label~e.7,8)
                                        :A (v23 / label
                                                :C v16
                                                :R (v25 / label~e.9))))
                         :A (v10 / label~e.12)
                         :P (v11 / label~e.13))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v12 / label~e.16)
                         :P (v13 / label~e.17)
                         :A (v14 / label
                                 :A (v18 / label~e.18)
                                 :P (v19 / label
                                         :C (v24 / label~e.24))
                                 :A (v20 / label~e.22))))))
