# ::id 454003
# ::tok His insistence on covering the major international stories himself irked some of his fellow ABC foreign correspondents , who came to resent being scooped by what they deemed as " Jennings ' Flying Circus . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.1.5.3 7-1.1.1.5.4 8-1.1.1.6 9-1.1.2 10-1.1.3.8 11-1.1.3.9 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3 15-1.1.3.4 16-1.1.3.5 18-1.1.3.6.2 19-1.1.3.6.3 21-1.1.3.6.5 23-1.1.3.6.6.3 24-1.1.3.6.6.4.1 25-1.1.3.6.6.4.2 26-1.1.3.6.6.4.3 27-1.1.3.6.6.4.4 28-1.1.3.6.6.4.5.1 30-1.1.3.6.6.4.5.2 32-1.1.3.6.6.4.5.3 33-1.1.3.6.6.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :P (v8 / label~e.3)
                  :A (v9 / label
                         :E (v19 / label~e.4)
                         :E (v20 / label~e.5)
                         :E (v21 / label~e.6)
                         :C (v22 / label~e.7))
                  :D (v10 / label~e.8))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :E (v11 / label~e.12)
                  :E (v12 / label~e.13)
                  :E (v13 / label~e.14)
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16)
                  :E (v16 / label
                          :A v15
                          :R (v23 / label~e.18)
                          :D (v24 / label~e.19)
                          :S (v25 / label~e.21)
                          :A (v26 / label
                                  :A v15
                                  :P (v27 / label~e.23)
                                  :A (v28 / label
                                          :R (v29 / label~e.24)
                                          :A (v30 / label~e.25)
                                          :A (v31 / label~e.26)
                                          :S (v32 / label~e.27)
                                          :A (v33 / label
                                                  :R (v34 / label~e.28)
                                                  :E (v35 / label~e.30)
                                                  :E (v36 / label~e.32)
                                                  :C (v37 / label~e.33)))))
                  :Q (v17 / label~e.10)
                  :R (v18 / label~e.11))))
