# ::id 183000
# ::tok Davis was the co - founder of the Hollywood Canteen , and was the first female president of the Academy of Motion Picture Arts and Sciences .
# ::alignments 0-1.1.1 3-1.1.4 5-1.1.5 6-1.1.6.1 8-1.1.6.3 9-1.1.6.3 11-1.2 12-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4.1 19-1.3.3.4.3 20-1.3.3.4.4.1 21-1.3.3.4.4.2.1.1.1 22-1.3.3.4.4.2.1.1.2 23-1.3.3.4.4.2.1.2 24-1.3.3.4.4.2.2 25-1.3.3.4.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.3)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.8,9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :S (v9 / label~e.12)
           :A (v10 / label
                   :Q (v13 / label~e.14)
                   :E (v14 / label~e.15)
                   :C (v15 / label~e.16)
                   :E (v16 / label
                           :R (v17 / label~e.17)
                           :C (v18 / label~e.19)
                           :E (v19 / label
                                   :R (v20 / label~e.20)
                                   :C (v21 / label
                                           :C (v22 / label
                                                   :E (v25 / label
                                                           :E (v27 / label~e.21)
                                                           :C (v28 / label~e.22))
                                                   :C (v26 / label~e.23))
                                           :N (v23 / label~e.24)
                                           :C (v24 / label~e.25)))))))
