# ::id 473008
# ::tok In 1985 , Johnson created " A Midsummer Night 's Magic " , a yearly charity event which included an celebrity basketball game and a black tie dinner .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4 4-1.1.5 6-1.1.6.1 7-1.1.6.1 8-1.1.6.1 9-1.1.6.1 10-1.1.6.1 14-1.1.6.2.2 15-1.1.6.2.3 16-1.1.6.2.4 17-1.1.6.2.5.2 18-1.1.6.2.5.3 20-1.1.6.2.5.4.1.2 21-1.1.6.2.5.4.1.3 22-1.1.6.2.5.4.1.4 23-1.1.6.2.5.4.2 25-1.1.6.2.5.4.3.3 26-1.1.6.2.5.4.3.3 27-1.1.6.2.5.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v9 / label~e.6,7,8,9,10)
                  :E (v10 / label
                          :E (v11 / label~e.14)
                          :E (v12 / label~e.15)
                          :C (v13 / label~e.16)
                          :E (v14 / label
                                  :A v13
                                  :R (v15 / label~e.17)
                                  :S (v16 / label~e.18)
                                  :A (v17 / label
                                          :C (v18 / label
                                                  :A (v21 / label~e.20)
                                                  :A (v22 / label~e.21)
                                                  :P (v23 / label~e.22))
                                          :N (v19 / label~e.23)
                                          :C (v20 / label
                                                  :A (v24 / label)
                                                  :D (v25 / label~e.25,26)
                                                  :P (v26 / label~e.27))))))))
