# ::id 449006
# ::tok His inexperience was attacked by critics and others in television news , making for a difficult first stint in the anchor chair .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 13-1.2.1.2 14-1.2.2.1 15-1.2.3 16-1.2.2.2 17-1.2.2.3 18-1.2.4.1 19-1.2.4.2 20-1.2.4.3 21-1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v12 / label~e.0)
                  :S (v13 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :N (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v7 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :H (v3 / label
           :R (v8 / label
                  :R (v21 / label~e.13))
           :A (v9 / label
                  :E (v22 / label~e.14)
                  :Q (v23 / label~e.16)
                  :C (v24 / label~e.17))
           :S (v10 / label~e.15)
           :A (v11 / label
                   :R (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21))))
