# ::id 235006
# ::tok Chan went on to say , " If you 're too free , you 're like the way Hong Kong is now . It 's very chaotic . Taiwan is also chaotic . "
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.4 3-1.1.4 4-1.1.4 7-1.1.5.1 8-1.1.5.2.1 10-1.1.5.2.3 11-1.1.5.2.4 13-1.1.5.3.1 15-1.1.5.3.3 17-1.1.5.3.4.2 18-1.1.5.3.4.3.2 19-1.1.5.3.4.3.2 21-1.1.5.3.4.3.4 23-1.1.5.4.1 25-1.1.5.4.3 26-1.1.5.4.4 28-1.1.5.5.1 30-1.1.5.5.3 31-1.1.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2,3,4)
           :A (v5 / label
                  :L (v6 / label~e.7)
                  :H (v7 / label
                         :A (v11 / label~e.8)
                         :D (v12 / label~e.10)
                         :S (v13 / label~e.11))
                  :H (v8 / label
                         :A (v14 / label~e.13)
                         :S (v15 / label~e.15)
                         :A (v16 / label
                                 :C (v23 / label~e.17)
                                 :E (v24 / label
                                         :S v23
                                         :A (v25 / label~e.18,19)
                                         :D (v26 / label~e.21))))
                  :H (v9 / label
                         :A (v17 / label~e.23)
                         :D (v18 / label~e.25)
                         :S (v19 / label~e.26))
                  :H (v10 / label
                          :A (v20 / label~e.28)
                          :D (v21 / label~e.30)
                          :S (v22 / label~e.31)))))
