# ::id 540008
# ::tok Later that year , Sam Warner urged his brother , Harry , to sign an agreement with Western Electric to develop a series of talking " shorts " using the newly developed Vitaphone technology .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.3 6-1.1.4 7-1.1.5.1.2 8-1.1.5.1.3 10-1.1.5.2 13-1.1.6.2 15-1.1.6.3.2 16-1.1.6.3.3.1 17-1.1.6.3.3.2 18-1.1.6.3.3.2 20-1.1.6.3.4.1.2 22-1.1.6.3.4.1.3.2 23-1.1.6.3.4.1.3.3 24-1.1.6.3.4.1.3.4 26-1.1.6.3.4.1.3.5 28-1.1.6.3.4.2.1 30-1.1.6.3.4.2.2.2.3 31-1.1.6.3.4.2.2.2.4 32-1.1.6.3.4.2.2.3 33-1.1.6.3.4.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4,5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label
                          :A (v12 / label~e.10)
                          :A (v15 / label~e.7)
                          :S (v16 / label~e.8))
                  :C v12)
           :A (v7 / label
                  :P (v13 / label~e.13)
                  :A (v14 / label
                          :C (v17 / label~e.15)
                          :E (v18 / label
                                  :R (v20 / label~e.16)
                                  :C (v21 / label~e.17,18))
                          :E (v19 / label
                                  :H (v22 / label
                                          :P (v24 / label~e.20)
                                          :A (v25 / label
                                                  :Q (v28 / label~e.22)
                                                  :R (v29 / label~e.23)
                                                  :E (v30 / label~e.24)
                                                  :C (v31 / label~e.26)))
                                  :H (v23 / label
                                          :P (v26 / label~e.28)
                                          :A (v27 / label
                                                  :E (v32 / label
                                                          :A (v33 / label~e.32)
                                                          :A (v35 / label)
                                                          :D (v36 / label~e.30)
                                                          :P (v37 / label~e.31))
                                                  :C v33
                                                  :E (v34 / label~e.33)))))
                  :A v12)))
