# ::id 217009
# ::tok She next appeared in the supporting role of Mary Svevo in Eternal Sunshine of the Spotless Mind ( 2004 ) , alongside Jim Carrey , Kate Winslet , and Tom Wilkinson .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.6.1 5-1.1.6.3.1 6-1.1.6.3.2 7-1.1.6.3.3 8-1.1.6.4 9-1.1.6.4 10-1.1.6.5.1 11-1.1.6.5.2 12-1.1.6.5.2 13-1.1.6.5.2 14-1.1.6.5.2 15-1.1.6.5.2 16-1.1.6.5.2 18-1.1.6.5.3.3 21-1.1.7.1 22-1.1.7.2.1 23-1.1.7.2.1 25-1.1.7.2.2 26-1.1.7.2.2 28-1.1.7.2.3 29-1.1.7.2.4 30-1.1.7.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6)
                         :R (v16 / label~e.7))
                  :C (v10 / label~e.8,9)
                  :E (v11 / label
                          :R (v17 / label~e.10)
                          :C (v18 / label~e.11,12,13,14,15,16)
                          :E (v19 / label
                                  :A v18
                                  :P (v24 / label)
                                  :T (v25 / label~e.18))))
           :A (v7 / label
                  :R (v12 / label~e.21)
                  :C (v13 / label
                          :C (v20 / label~e.22,23)
                          :C (v21 / label~e.25,26)
                          :N (v22 / label~e.28)
                          :C (v23 / label~e.29,30)))))
