# ::id 211011
# ::tok In an interview , he said that all of his children from his second marriage had bar or bat mitzvahs and that he is a more observant Jew now than when he was younger ; he also lamented that he is not fluent in Hebrew .
# ::alignments 0-1.1 2-1.2.2 4-1.3.1 5-1.3.2 6-1.3.3.1.1 7-1.3.3.1.2.1.1 8-1.3.3.1.2.1.2 9-1.3.3.1.2.2.1 10-1.3.3.1.2.2.2 11-1.3.3.1.2.3.1 12-1.3.3.1.2.3.2.1 13-1.3.3.1.2.3.2.2 14-1.3.3.1.2.3.2.3 16-1.3.3.1.3.2.1 17-1.3.3.1.3.2.2 18-1.3.3.1.3.2.3 19-1.3.3.1.3.3 20-1.3.3.2 21-1.3.3.3.1.1 22-1.3.3.3.1.2 23-1.3.3.3.1.3 25-1.3.3.3.1.4.2.2 26-1.3.3.3.1.4.2.3 27-1.3.3.3.1.4.3 28-1.3.3.3.1.5 29-1.3.3.3.2.1 30-1.3.3.3.2.2 31-1.3.3.3.3.1 33-1.3.3.3.3.3 35-1.4.4 36-1.4.1 37-1.4.2 38-1.4.3.1 39-1.4.3.2 41-1.4.3.4 42-1.4.3.5 43-1.4.3.6.1 44-1.4.3.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :H (v14 / label
                          :R (v22 / label~e.6)
                          :A (v23 / label
                                  :Q (v30 / label
                                          :C (v44 / label~e.7)
                                          :R (v45 / label~e.8))
                                  :C (v31 / label
                                          :A (v46 / label~e.9)
                                          :A (v47 / label~e.10))
                                  :E (v32 / label
                                          :R (v48 / label~e.11)
                                          :C (v49 / label
                                                  :A (v55 / label~e.12)
                                                  :D (v56 / label~e.13)
                                                  :P (v57 / label~e.14))))
                          :P (v24 / label
                                  :E (v33 / label
                                          :C (v50 / label~e.16)
                                          :N (v51 / label~e.17)
                                          :C (v52 / label~e.18))
                                  :C (v34 / label~e.19)))
                  :L (v15 / label~e.20)
                  :H (v16 / label
                          :H (v25 / label
                                  :R (v35 / label~e.21)
                                  :A (v36 / label~e.22)
                                  :S (v37 / label~e.23)
                                  :A (v38 / label
                                          :E (v53 / label
                                                  :A (v54 / label~e.27)
                                                  :D (v58 / label~e.25)
                                                  :P (v59 / label~e.26))
                                          :C v54)
                                  :D (v39 / label~e.28))
                          :L (v26 / label
                                  :R (v40 / label~e.29)
                                  :R (v41 / label~e.30))
                          :H (v27 / label
                                  :A (v42 / label~e.31)
                                  :S (v43 / label~e.33)))))
    :H (v5 / label
           :D (v10 / label~e.36)
           :P (v11 / label~e.37)
           :A (v12 / label
                   :R (v17 / label~e.38)
                   :A (v18 / label~e.39)
                   :D (v19 / label~e.41)
                   :P (v20 / label~e.42)
                   :A (v21 / label
                           :R (v28 / label~e.43)
                           :C (v29 / label~e.44)))
           :A (v13 / label~e.35)))
