# ::id 548005
# ::tok The sale yielded , after capital gains taxes , about $ 24 million ( equivalent to $ 165 million today ) . Eight months after the sale , Warner quipped , " Who would ever have thought that a butcher boy from Youngstown , Ohio , would end up with twenty - four million smackers in his pocket ? "
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.2 5-1.3.2.1.1 6-1.3.2.1.2 7-1.3.2.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 14-1.1.3.4.2 15-1.1.3.4.3.1 16-1.1.3.4.3.2 17-1.1.3.4.3.3.1 18-1.1.3.4.3.3.2 19-1.1.3.4.4 22-1.4.1 23-1.4.2 24-1.4.3 26-1.5.2 28-1.6.1 29-1.6.2 32-1.6.3.1 33-1.6.3.2 34-1.6.3.3 36-1.6.3.5 37-1.6.3.6.1 39-1.6.3.6.2.2.2 40-1.6.3.6.2.3 41-1.6.3.6.2.4.2 42-1.6.3.6.2.4.3.1 44-1.6.3.6.2.4.3.2 47-1.6.3.6.4 48-1.6.3.6.4 49-1.6.3.6.5.1 50-1.6.3.6.5.2.1.1 52-1.6.3.6.5.2.1.2 53-1.6.3.6.5.2.2 54-1.6.3.6.5.3 55-1.6.3.6.5.4.1 56-1.6.3.6.5.4.2 57-1.6.3.6.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v20 / label~e.1))
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v21 / label~e.9)
                   :C (v22 / label~e.10)
                   :Q (v23 / label
                           :C (v32 / label~e.11)
                           :C (v33 / label~e.12))
                   :E (v24 / label
                           :A v22
                           :S (v34 / label~e.14)
                           :A (v35 / label
                                   :R (v43 / label~e.15)
                                   :C (v44 / label~e.16)
                                   :Q (v45 / label
                                           :C (v53 / label~e.17)
                                           :C (v54 / label~e.18)))
                           :T (v36 / label~e.19))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v11 / label)
           :A (v12 / label
                   :E (v25 / label
                           :E (v37 / label~e.5)
                           :C (v38 / label~e.6))
                   :C (v26 / label~e.7)))
    :L (v5 / label
           :Q (v13 / label~e.22)
           :C (v14 / label~e.23)
           :R (v15 / label~e.24))
    :H (v6 / label
           :P (v16 / label~e.26))
    :H (v7 / label
           :A (v17 / label~e.28)
           :P (v18 / label~e.29)
           :A (v19 / label
                   :A (v27 / label~e.32)
                   :D (v28 / label~e.33)
                   :T (v29 / label~e.34)
                   :P (v30 / label~e.36)
                   :A (v31 / label
                           :R (v39 / label~e.37)
                           :A (v40 / label
                                   :E (v46 / label
                                           :A (v47 / label~e.40)
                                           :P (v55 / label~e.39))
                                   :C v47
                                   :E (v48 / label
                                           :A v47
                                           :S (v56 / label~e.41)
                                           :A (v57 / label
                                                   :C (v63 / label~e.42)
                                                   :C (v64 / label~e.44))))
                           :P (v41 / label~e.47,48)
                           :A (v42 / label
                                   :R (v49 / label~e.49)
                                   :Q (v50 / label
                                           :C (v58 / label
                                                   :C (v65 / label~e.50)
                                                   :C (v66 / label~e.52))
                                           :C (v59 / label~e.53))
                                   :C (v51 / label~e.54)
                                   :E (v52 / label
                                           :R (v60 / label~e.55)
                                           :E (v61 / label~e.56)
                                           :C (v62 / label~e.57)))))))
