# ::id 543006
# ::tok Comedian Jack Benny , who once worked at Warner Bros . , quipped , " Jack Warner would rather tell a bad joke than make a good movie " . Warner frequently clashed with actors and supposedly banned them from the studio 's executive dining room , with the explanation , " I do n't need to look at actors when I eat . "
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 2-1.1.1.2 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4 7-1.1.1.3.5.1 8-1.1.1.3.5.2 9-1.1.1.3.5.2 12-1.1.2 15-1.1.3.1.1 16-1.1.3.1.1 18-1.1.3.1.2.2 19-1.1.3.1.3 21-1.1.3.1.4.2 22-1.1.3.1.4.3 23-1.1.3.2 24-1.1.3.3.1 26-1.1.3.3.2.2 27-1.1.3.3.2.3 30-1.2.1 31-1.2.2 32-1.2.3 33-1.2.4.1 34-1.2.4.2 35-1.3 36-1.4.1 37-1.4.2 38-1.4.3 39-1.4.4.1 41-1.4.4.3.1.1 42-1.4.4.3.1.2 43-1.4.4.3.2 44-1.4.4.4 45-1.4.4.5 47-1.5 49-1.6.1.2 52-1.6.2.1.1 54-1.6.2.1.3 55-1.6.2.1.4 57-1.6.2.1.6 58-1.6.2.1.7.1 59-1.6.2.1.7.2 60-1.6.2.2 61-1.6.2.3.1 62-1.6.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label
                          :A (v22 / label~e.1,2)
                          :P (v37 / label~e.0))
                  :C v22
                  :E (v23 / label
                          :A v22
                          :R (v38 / label~e.4)
                          :D (v39 / label~e.5)
                          :P (v40 / label~e.6)
                          :A (v41 / label
                                  :R (v57 / label~e.7)
                                  :C (v58 / label~e.8,9))))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :H (v24 / label
                           :A (v42 / label~e.15,16)
                           :D (v43 / label
                                   :C (v59 / label~e.18))
                           :P (v44 / label~e.19)
                           :A (v45 / label
                                   :E (v60 / label~e.21)
                                   :C (v61 / label~e.22)))
                   :L (v25 / label~e.23)
                   :H (v26 / label
                           :P (v46 / label~e.24)
                           :A (v47 / label
                                   :E (v62 / label~e.26)
                                   :C (v63 / label~e.27))
                           :A v42)))
    :H (v3 / label
           :A (v11 / label~e.30)
           :D (v12 / label~e.31)
           :P (v13 / label~e.32)
           :A (v14 / label
                   :R (v27 / label~e.33)
                   :A (v28 / label~e.34)))
    :L (v4 / label~e.35)
    :H (v5 / label
           :G (v15 / label~e.36)
           :P (v16 / label~e.37)
           :A (v17 / label~e.38)
           :A (v18 / label
                   :R (v29 / label~e.39)
                   :E (v30 / label
                           :A (v48 / label
                                   :C (v64 / label~e.41)
                                   :R (v65 / label~e.42))
                           :P (v49 / label~e.43))
                   :E (v31 / label~e.44)
                   :C (v32 / label~e.45))
           :A v11)
    :L (v6 / label~e.47)
    :H (v7 / label
           :P (v19 / label
                   :C (v33 / label~e.49))
           :A (v20 / label
                   :H (v34 / label
                           :A (v50 / label~e.52)
                           :D (v51 / label~e.54)
                           :D (v52 / label~e.55)
                           :P (v53 / label~e.57)
                           :A (v54 / label
                                   :R (v66 / label~e.58)
                                   :A (v67 / label~e.59)))
                   :L (v35 / label~e.60)
                   :H (v36 / label
                           :A (v55 / label~e.61)
                           :P (v56 / label~e.62)))
           :A v11))
