# ::id 213003
# ::tok After supporting roles in the television series ER ( 1996 ) and films such as Wag the Dog ( 1997 ) , Small Soldiers ( 1998 ) and The Virgin Suicides ( 1999 ) , Dunst transitioned into romantic comedies and comedy dramas , starring in Drop Dead Gorgeous ( 1999 ) , Bring It On ( 2000 ) , Get Over It and Crazy / Beautiful ( both 2001 ) . Dunst achieved international fame as a result of her portrayal of Mary Jane Watson in the Spider - Man trilogy ( 2002 - 07 ) . Since then her films have included the romantic comedy Wimbledon ( 2004 ) , the romantic science fiction Eternal Sunshine of the Spotless Mind ( 2004 ) and Cameron Crowe 's tragicomedy Elizabethtown ( 2005 ) . She played the title role in Sofia Coppola 's Marie Antoinette ( 2006 ) and starred in the comedy How to Lose Friends & Alienate People ( 2008 ) . She won the Best Actress Award at the Cannes Film Festival and the Saturn Award for Best Actress for her performance in Lars von Trier 's Melancholia ( 2011 ) . In 2001 , Dunst made her singing debut in the film Get Over It , in which she performed two songs .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.1 5-1.2.4.2.2.3.1 6-1.2.4.2.2.3.2 7-1.2.4.2.2.4 9-1.2.4.2.2.5.3 11-1.2.4.2.3 12-1.2.4.2.4.1 13-1.2.4.2.4.2.1 14-1.2.4.2.4.2.1 15-1.2.4.2.4.2.2.1.2 16-1.2.4.2.4.2.2.1.2 17-1.2.4.2.4.2.2.1.2 19-1.2.4.2.4.2.2.1.3.3 22-1.2.4.2.4.2.2.2.2 23-1.2.4.2.4.2.2.2.2 25-1.2.4.2.4.2.2.2.3.3 27-1.2.4.2.4.2.2.3 28-1.2.4.2.4.2.2.4.1 29-1.2.4.2.4.2.2.4.1 30-1.2.4.2.4.2.2.4.1 32-1.2.4.2.4.2.2.4.2.3 35-1.2.1 36-1.3.2 37-1.3.3.1 38-1.3.3.2.1.1 39-1.3.3.2.1.2 40-1.3.3.2.2 41-1.3.3.2.3.1 42-1.3.3.2.3.2 44-1.4.1 45-1.4.2.1 46-1.4.2.2.1.1 47-1.4.2.2.1.1 48-1.4.2.2.1.1 50-1.4.2.2.1.2.3 53-1.4.2.2.2.1 54-1.4.2.2.2.1 55-1.4.2.2.2.1 57-1.4.2.2.2.2.3 60-1.4.2.2.3.1.1 61-1.4.2.2.3.1.1 62-1.4.2.2.3.1.1 63-1.4.2.2.3.1.2 64-1.4.2.2.3.1.3 66-1.4.2.2.3.1.3 68-1.4.2.2.3.2.2 69-1.4.2.2.3.2.3 72-1.5.1 73-1.5.2 74-1.5.3.1 75-1.5.3.2 76-1.6.1 78-1.6.3 79-1.6.4 80-1.7.1 81-1.7.2 82-1.7.3.1 83-1.7.3.2 84-1.7.3.2 85-1.7.3.2 86-1.7.4.1 88-1.7.4.3 90-1.7.4.3 91-1.7.4.4 93-1.7.4.5.3.2 95-1.7.4.5.3.3 98-1.8.1.1 99-1.8.1.2 100-1.8.2.1.2 101-1.8.2.2 103-1.8.4 105-1.8.5.1.1.2 106-1.8.5.1.1.3 107-1.8.5.1.2 109-1.8.5.1.3.3 113-1.8.5.2.1.2 114-1.8.5.2.1.3 115-1.8.5.2.1.4 116-1.8.5.2.2 117-1.8.5.2.2 118-1.8.5.2.2 119-1.8.5.2.2 120-1.8.5.2.2 121-1.8.5.2.2 123-1.8.5.2.3.3 125-1.8.5.3 126-1.8.5.4.1.2 127-1.8.5.4.1.2 128-1.8.5.4.1.3 129-1.8.5.4.2 130-1.8.5.4.3 132-1.8.5.4.4.3 135-1.9.1 136-1.9.2 138-1.9.3.2 139-1.9.3.3 140-1.9.4.1 141-1.9.4.2.2 142-1.9.4.2.2 143-1.9.4.2.3 144-1.9.4.3 145-1.9.4.3 147-1.9.4.4.3 149-1.10 150-1.11.2 151-1.11.3.2 153-1.11.3.4 154-1.11.3.5 155-1.11.3.5 156-1.11.3.5 157-1.11.3.5 158-1.11.3.5 159-1.11.3.5 160-1.11.3.5 162-1.11.3.6.1 165-1.12.1 166-1.12.2 168-1.12.3.1.2.1 169-1.12.3.1.2.2 170-1.12.3.1.3 171-1.12.3.1.4.1 173-1.12.3.1.4.3 174-1.12.3.1.4.4 175-1.12.3.1.4.5 176-1.12.3.2 178-1.12.3.3.2 179-1.12.3.3.3 180-1.12.3.3.4.1 181-1.12.3.3.4.2 182-1.12.3.3.4.3 183-1.13 184-1.14.1 185-1.14.2 186-1.14.3.2 187-1.14.3.3.2 188-1.14.3.3.2 189-1.14.3.3.2 190-1.14.3.3.3 191-1.14.3.4 193-1.14.3.5.3 196-1.15.1.1 197-1.15.1.2 199-1.15.2 202-1.15.5 203-1.15.4.3 204-1.15.6.2 206-1.15.6.4 207-1.15.6.5 208-1.15.6.5 209-1.15.6.5 211-1.15.6.6.1.2 212-1.15.6.6.2 213-1.15.6.6.3 214-1.15.6.6.4 215-1.15.6.6.5.2 216-1.15.6.6.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v17 / label~e.35)
           :D (v18 / label~e.1)
           :P (v19 / label~e.2)
           :A (v20 / label
                   :R (v56 / label~e.3)
                   :C (v57 / label
                           :C (v102 / label
                                    :E (v145 / label
                                             :E (v188 / label~e.5)
                                             :C (v189 / label~e.6))
                                    :C (v146 / label~e.7)
                                    :E (v147 / label
                                             :A v146
                                             :P (v190 / label)
                                             :T (v191 / label~e.9)))
                           :N (v103 / label~e.11)
                           :C (v104 / label
                                    :C (v148 / label~e.12)
                                    :E (v149 / label
                                             :R (v192 / label~e.13,14)
                                             :C (v193 / label
                                                      :C (v204 / label
                                                               :C (v208 / label~e.15,16,17)
                                                               :E (v209 / label
                                                                        :A v208
                                                                        :P (v214 / label)
                                                                        :T (v215 / label~e.19)))
                                                      :C (v205 / label
                                                               :C (v210 / label~e.22,23)
                                                               :E (v211 / label
                                                                        :A v210
                                                                        :P (v216 / label)
                                                                        :T (v217 / label~e.25)))
                                                      :N (v206 / label~e.27)
                                                      :C (v207 / label
                                                               :C (v212 / label~e.28,29,30)
                                                               :E (v213 / label
                                                                        :A v212
                                                                        :P (v218 / label)
                                                                        :T (v219 / label~e.32)))))))))
    :H (v4 / label
           :A v17
           :P (v21 / label~e.36)
           :A (v22 / label
                   :R (v58 / label~e.37)
                   :C (v59 / label
                           :C (v105 / label
                                    :E (v150 / label~e.38)
                                    :C (v151 / label~e.39))
                           :N (v106 / label~e.40)
                           :C (v107 / label
                                    :E (v152 / label~e.41)
                                    :C (v153 / label~e.42)))))
    :H (v5 / label
           :P (v23 / label~e.44)
           :A (v24 / label
                   :R (v60 / label~e.45)
                   :C (v61 / label
                           :C (v108 / label
                                    :C (v154 / label~e.46,47,48)
                                    :E (v155 / label
                                             :A v154
                                             :P (v194 / label)
                                             :T (v195 / label~e.50)))
                           :C (v109 / label
                                    :C (v156 / label~e.53,54,55)
                                    :E (v157 / label
                                             :A v156
                                             :P (v196 / label)
                                             :T (v197 / label~e.57)))
                           :C (v110 / label
                                    :C (v158 / label
                                             :C (v198 / label~e.60,61,62)
                                             :N (v199 / label~e.63)
                                             :C (v200 / label~e.64,66))
                                    :E (v159 / label
                                             :P (v201 / label)
                                             :A (v202 / label~e.68)
                                             :T (v203 / label~e.69)))))
           :A v17)
    :H (v6 / label
           :A (v25 / label~e.72)
           :P (v26 / label~e.73)
           :A (v27 / label
                   :E (v62 / label~e.74)
                   :C (v63 / label~e.75)))
    :L (v7 / label
           :R (v28 / label~e.76)
           :C (v29 / label~e.78)
           :R (v30 / label~e.79))
    :H (v8 / label
           :A (v31 / label~e.80)
           :P (v32 / label~e.81)
           :A (v33 / label
                   :R (v64 / label~e.82)
                   :C (v65 / label~e.83,84,85))
           :A (v34 / label
                   :R (v66 / label~e.86)
                   :C (v67 / label~e.88,90)
                   :E (v68 / label~e.91)
                   :E (v69 / label
                           :A v67
                           :P (v111 / label)
                           :T (v112 / label
                                    :R (v160 / label)
                                    :C (v161 / label~e.93)
                                    :C (v162 / label~e.95)))))
    :H (v9 / label
           :T (v35 / label
                   :R (v70 / label~e.98)
                   :C (v71 / label~e.99))
           :A (v36 / label
                   :E (v72 / label
                           :A (v73 / label~e.101)
                           :A (v113 / label~e.100))
                   :C v73)
           :S (v37 / label~e.103)
           :A (v38 / label
                   :C (v74 / label
                           :E (v114 / label
                                    :E (v163 / label~e.105)
                                    :C (v164 / label~e.106))
                           :C (v115 / label~e.107)
                           :E (v116 / label
                                    :A v115
                                    :P (v165 / label)
                                    :T (v166 / label~e.109)))
                   :C (v75 / label
                           :E (v117 / label
                                    :E (v167 / label~e.113)
                                    :E (v168 / label~e.114)
                                    :C (v169 / label~e.115))
                           :C (v118 / label~e.116,117,118,119,120,121)
                           :E (v119 / label
                                    :A v118
                                    :P (v170 / label)
                                    :T (v171 / label~e.123)))
                   :N (v76 / label~e.125)
                   :C (v77 / label
                           :E (v120 / label
                                    :A (v122 / label~e.130)
                                    :A (v172 / label~e.126,127)
                                    :S (v173 / label~e.128))
                           :E (v121 / label~e.129)
                           :C v122
                           :E (v123 / label
                                    :A v122
                                    :P (v174 / label)
                                    :T (v175 / label~e.132)))))
    :H (v10 / label
            :A (v39 / label~e.135)
            :P (v40 / label~e.136)
            :A (v41 / label
                    :E (v78 / label~e.138)
                    :C (v79 / label~e.139))
            :A (v42 / label
                    :R (v80 / label~e.140)
                    :E (v81 / label
                            :A (v82 / label~e.144,145)
                            :A (v124 / label~e.141,142)
                            :S (v125 / label~e.143))
                    :C v82
                    :E (v83 / label
                            :A v82
                            :P (v126 / label)
                            :T (v127 / label~e.147))))
    :L (v11 / label~e.149)
    :H (v12 / label
            :A v39
            :P (v43 / label~e.150)
            :A (v44 / label
                    :R (v84 / label~e.151)
                    :E (v85 / label~e.153)
                    :C (v86 / label~e.154,155,156,157,158,159,160)
