# ::id 130005
# ::tok It had a successful tour , but uncertain about the script and unwilling to risk failure after the disaster of The Lake , Hepburn decided against taking the show to Broadway .
# ::alignments 0-1.1.1 3-1.1.3 4-1.1.2.3 6-1.2 7-1.3.2 8-1.3.3.1 10-1.3.3.3 11-1.4 12-1.5.2 13-1.5.3.1.2 14-1.5.3.1.3 15-1.5.3.1.4 16-1.5.3.2 18-1.5.3.3.1.2 20-1.5.3.3.2.2 21-1.5.3.3.2.2 23-1.3.1 24-1.6.2 25-1.6.3 26-1.6.4.1 28-1.6.4.2.2 29-1.6.4.3.1 30-1.6.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label
                  :C (v19 / label~e.4))
           :D (v10 / label~e.3))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label~e.23)
           :S (v12 / label~e.7)
           :A (v13 / label
                   :R (v20 / label~e.8)
                   :C (v21 / label~e.10)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A v11
           :P (v14 / label~e.12)
           :A (v15 / label
                   :H (v22 / label
                           :A v11
                           :R (v28 / label~e.13)
                           :D (v29 / label~e.14)
                           :P (v30 / label~e.15))
                   :L (v23 / label~e.16)
                   :H (v24 / label
                           :S (v31 / label
                                   :C (v36 / label~e.18))
                           :A (v32 / label
                                   :C (v37 / label~e.20,21)))))
    :H (v7 / label
           :A v11
           :P (v16 / label~e.24)
           :D (v17 / label~e.25)
           :A (v18 / label
                   :P (v25 / label~e.26)
                   :A (v26 / label
                           :C (v33 / label~e.28))
                   :A (v27 / label
                           :R (v34 / label~e.29)
                           :C (v35 / label~e.30)))))
