# ::id 214017
# ::tok Her performance earned her the MTV Movie Award for Best Breakthrough Performance , the Saturn Award for Best Young Actress , and her first Golden Globe Award nomination .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.4.2 6-1.1.4.4.3 7-1.1.4.4.4 8-1.1.4.4.5.1 9-1.1.4.4.5.2 10-1.1.4.4.5.3 11-1.1.4.4.5.4 14-1.1.4.5.2 15-1.1.4.5.3 16-1.1.4.5.4.1 17-1.1.4.5.4.2 18-1.1.4.5.4.3 19-1.1.4.5.4.4 21-1.1.4.6 22-1.1.4.1.1 23-1.1.4.1.2 24-1.1.4.1.3.1.1 25-1.1.4.1.3.1.2 26-1.1.4.1.3.2 27-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :P (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label
                         :A (v13 / label~e.22)
                         :D (v14 / label~e.23)
                         :A (v15 / label
                                 :E (v24 / label
                                         :E (v34 / label~e.24)
                                         :C (v35 / label~e.25))
                                 :C (v25 / label~e.26))
                         :P (v16 / label~e.27))
                  :C (v10 / label
                          :E (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7)
                          :E (v20 / label
                                  :R (v26 / label~e.8)
                                  :E (v27 / label~e.9)
                                  :E (v28 / label~e.10)
                                  :C (v29 / label~e.11)))
                  :C (v11 / label
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15)
                          :E (v23 / label
                                  :R (v30 / label~e.16)
                                  :E (v31 / label~e.17)
                                  :E (v32 / label~e.18)
                                  :C (v33 / label~e.19)))
                  :N (v12 / label~e.21))))
