# ::id 475006
# ::tok By the time he returned to the Lakers in 1996 , the Magic Johnson All - Stars had amassed a record of 55 - 0 , and Johnson was earning as much as $ 365,000 per game .
# ::alignments 0-1.1.1 2-1.1.3 3-1.2.1 4-1.2.2 5-1.2.3.1 7-1.2.3.3 8-1.2.4.1 9-1.2.4.2 12-1.3.1.2 13-1.3.1.2 14-1.3.1.3 16-1.3.1.3 18-1.3.3 20-1.3.5 21-1.3.6.1 22-1.3.6.2 24-1.3.6.3 26-1.4 27-1.5.1 29-1.5.3 30-1.5.4.1 31-1.5.4.1 32-1.5.4.1 33-1.5.4.2 34-1.5.4.3 35-1.5.5.1 36-1.5.5.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.0)
           :C (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :R (v21 / label~e.5)
                   :C (v22 / label~e.7))
           :T (v12 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label~e.9)))
    :H (v4 / label
           :A (v13 / label
                   :E (v25 / label~e.12,13)
                   :C (v26 / label~e.14,16))
           :D (v14 / label~e.18)
           :P (v15 / label~e.20)
           :A (v16 / label
                   :R (v27 / label~e.21)
                   :C (v28 / label~e.22)
                   :C (v29 / label~e.24)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v17 / label~e.27)
           :P (v18 / label~e.29)
           :A (v19 / label
                   :R (v30 / label~e.30,31,32)
                   :C (v31 / label~e.33)
                   :Q (v32 / label~e.34))
           :A (v20 / label
                   :R (v33 / label~e.35)
                   :C (v34 / label~e.36))))
