# ::id 543004
# ::tok Harry Cohn was a sonofabitch , " Reinhardt said , " but he did it for business ; he was not a sadist . [ Louis B . ] Mayer could be a monster , but he was not mean for the sake of meanness . Jack was . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 4-1.1.1.1.4 7-1.1.6 8-1.1.7 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.3.4.1 16-1.1.1.3.4.2 18-1.1.1.4.1 20-1.1.1.4.3 22-1.1.1.4.5 25-1.1.1.5.1 26-1.1.1.5.1 29-1.1.1.5.1 30-1.1.1.5.2 33-1.1.1.5.5 35-1.1.1.6 36-1.1.1.7.1 38-1.1.1.7.3 39-1.1.1.7.4 40-1.1.1.7.5.1 41-1.1.1.7.5.1 42-1.1.1.7.5.1 43-1.1.1.7.5.1 44-1.1.1.7.5.2 46-1.1.1.8.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0,1)
                         :S (v15 / label~e.4))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v16 / label~e.12)
                         :P (v17 / label~e.13)
                         :A (v18 / label~e.14)
                         :A (v19 / label
                                 :R (v31 / label~e.15)
                                 :C (v32 / label~e.16)))
                  :H (v9 / label
                         :A (v20 / label~e.18)
                         :D (v21 / label~e.20)
                         :S (v22 / label~e.22))
                  :H (v10 / label
                          :A (v23 / label~e.25,26,29)
                          :D (v24 / label~e.30)
                          :S (v25 / label~e.33))
                  :L (v11 / label~e.35)
                  :H (v12 / label
                          :A (v26 / label~e.36)
                          :D (v27 / label~e.38)
                          :S (v28 / label~e.39)
                          :D (v29 / label
                                  :R (v33 / label~e.40,41,42,43)
                                  :C (v34 / label~e.44)))
                  :H (v13 / label
                          :A (v30 / label~e.46)
                          :S v28
                          :D v29))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)))
