# ::id 226002
# ::tok In the late 1980s and early 90s , Chan starred in a number of successful sequels beginning with Police Story 2 , which won the award for Best Action Choreography at the 1989 Hong Kong Film Awards .
# ::alignments 0-1.1.1.1 2-1.1.1.3.1.1 3-1.1.1.3.1.2 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 8-1.1.2 9-1.1.3 10-1.1.4.1 12-1.1.4.3 13-1.1.4.4 14-1.1.4.6.2 15-1.1.4.5 16-1.2.1 17-1.2.2 18-1.3.3.2 19-1.3.3.2 20-1.3.3.2 22-1.3.3.3.1 23-1.3.3.3.2 25-1.3.3.3.3.2 26-1.3.3.3.3.3.1 27-1.3.3.3.3.3.2 28-1.3.3.3.3.3.2 29-1.3.3.3.3.3.2 30-1.3.3.3.4.1 32-1.3.3.3.4.3.3 33-1.3.3.3.4.4 34-1.3.3.3.4.4 35-1.3.3.3.4.4 36-1.3.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label
                          :C (v22 / label
                                  :E (v30 / label~e.2)
                                  :C (v31 / label~e.3))
                          :N (v23 / label~e.4)
                          :C (v24 / label
                                  :E (v32 / label~e.5)
                                  :C (v33 / label~e.6))))
           :A (v6 / label~e.8)
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v15 / label~e.10)
                  :Q (v16 / label~e.12)
                  :R (v17 / label~e.13)
                  :C (v18 / label~e.15)
                  :E (v19 / label
                          :A v18
                          :S (v25 / label~e.14))))
    :L (v3 / label
           :C (v9 / label~e.16)
           :R (v10 / label~e.17))
    :H (v4 / label
           :A v6
           :P (v11 / label)
           :A (v12 / label
                   :C (v20 / label~e.18,19,20)
                   :E (v21 / label
                           :R (v26 / label~e.22)
                           :P (v27 / label~e.23)
                           :A (v28 / label
                                   :C (v34 / label~e.25)
                                   :E (v35 / label
                                           :R (v39 / label~e.26)
                                           :C (v40 / label~e.27,28,29)))
                           :A (v29 / label
                                   :R (v36 / label~e.30)
                                   :E (v37 / label
                                           :A (v38 / label~e.33,34,35,36)
                                           :P (v41 / label)
                                           :T (v42 / label~e.32))
                                   :C v38)))))
