# ::id 658011
# ::tok She developed a career as an occasional opera singer and vocal coach , and met Alfred in 1960 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 6-1.1.5.3.1.1 7-1.1.5.3.1.2 8-1.1.5.3.1.3 9-1.1.5.3.2 10-1.1.5.3.3.1 11-1.1.5.3.3.2 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label
                          :C (v16 / label
                                  :D (v19 / label~e.6)
                                  :A (v20 / label~e.7)
                                  :A (v21 / label~e.8))
                          :N (v17 / label~e.9)
                          :C (v18 / label
                                  :A (v22 / label~e.10)
                                  :A (v23 / label~e.11)))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.14)
           :A (v10 / label~e.15)
           :T (v11 / label
                   :R (v14 / label~e.16)
                   :C (v15 / label~e.17))))
