# ::id 201000
# ::tok Sorkin has written for the theatre , film and television , and in each medium his level of collaboration with other creators has varied .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 11-1.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.4.1 16-1.3.4.2 18-1.3.4.4 19-1.3.4.5.1 20-1.3.4.5.2 21-1.3.4.5.3 23-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label
                          :E (v23 / label~e.4)
                          :C (v24 / label~e.5))
                  :C (v13 / label~e.7)
                  :N (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v8 / label~e.23)
           :A (v9 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :A (v10 / label
                   :A (v19 / label~e.15)
                   :D (v20 / label~e.16)
                   :P (v21 / label~e.18)
                   :A (v22 / label
                           :R (v25 / label~e.19)
                           :E (v26 / label~e.20)
                           :C (v27 / label~e.21)))))
