# ::id 541009
# ::tok By 1932 , despite his longstanding association with the Republican Party , he openly supported Democratic presidential candidate Franklin D . Roosevelt , staging a " Motion Picture and Electrical Parade Sports Pageant " at L.A . Stadium in Roosevelt 's honor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3 7-1.3.4.1 9-1.3.4.3 10-1.3.4.4 12-1.1.2 13-1.1.3 14-1.1.4 15-1.1.5.1.2 16-1.1.5.1.3 17-1.1.5.1.4 18-1.1.5.2 19-1.1.5.2 21-1.1.5.2 23-1.4.1 26-1.4.2.2.1 27-1.4.2.2.1 28-1.4.2.2.2 29-1.4.2.2.3 30-1.4.2.2.3 31-1.4.2.2.3 32-1.4.2.3 34-1.4.3.1 35-1.4.3.2 37-1.4.3.3 38-1.5 39-1.6.1.1 40-1.6.1.2 41-1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :R (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :A (v9 / label~e.12)
           :D (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :E (v24 / label
                           :A (v25 / label~e.18,19,21)
                           :A (v36 / label~e.15)
                           :A (v37 / label~e.16)
                           :S (v38 / label~e.17))
                   :C v25))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v13 / label~e.4)
           :D (v14 / label~e.5)
           :P (v15 / label~e.6)
           :A (v16 / label
                   :R (v26 / label~e.7)
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10)))
    :H (v5 / label
           :P (v17 / label~e.23)
           :A (v18 / label
                   :E (v29 / label
                           :C (v39 / label~e.26,27)
                           :N (v40 / label~e.28)
                           :C (v41 / label~e.29,30,31))
                   :C (v30 / label~e.32))
           :A (v19 / label
                   :R (v31 / label~e.34)
                   :E (v32 / label~e.35)
                   :C (v33 / label~e.37))
           :A v9)
    :L (v6 / label~e.38)
    :H (v7 / label
           :A (v20 / label
                   :C (v34 / label~e.39)
                   :R (v35 / label~e.40))
           :P (v21 / label~e.41)))
