# ::id 457003
# ::tok In January 1994 , he locked horns with his executive producer on World News Tonight , Emily Rooney .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.4 7-1.1.5.5 8-1.1.5.1.1 9-1.1.5.1.2.1 10-1.1.5.1.2.2 11-1.1.5.1.3.1 12-1.1.5.1.3.2 13-1.1.5.1.3.2 14-1.1.5.1.3.2 16-1.1.5.2 17-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5,6)
           :A (v6 / label
                  :E (v10 / label
                          :A (v13 / label~e.8)
                          :S (v14 / label
                                  :E (v16 / label~e.9)
                                  :C (v17 / label~e.10))
                          :A (v15 / label
                                  :R (v18 / label~e.11)
                                  :C (v19 / label~e.12,13,14)))
                  :C (v11 / label~e.16,17)
                  :R (v12 / label~e.7))))
