# ::id 378006
# ::tok The film portrays the title character 's adventures as he pursues the love of his life before she marries the wrong man .
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.3.3.1.2 5-1.1.3.3.1.3 6-1.1.3.3.1.4 7-1.1.3.3.2 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 12-1.1.3.5.3.2 13-1.1.3.5.3.3.1 14-1.1.3.5.3.3.2 15-1.1.3.5.3.3.3 16-1.1.3.1 17-1.1.3.2.1 18-1.1.3.2.2 20-1.1.3.2.3.2 21-1.1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v12 / label~e.17)
                         :P (v13 / label~e.18)
                         :A (v14 / label
                                 :E (v20 / label~e.20)
                                 :C (v21 / label~e.21)))
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v22 / label~e.4)
                                 :C (v23 / label~e.5)
                                 :R (v24 / label~e.6))
                         :P (v16 / label~e.7))
                  :L (v10 / label~e.8)
                  :H (v11 / label
                          :A (v17 / label~e.9)
                          :P (v18 / label~e.10)
                          :A (v19 / label
                                  :C (v25 / label~e.12)
                                  :E (v26 / label
                                          :R (v27 / label~e.13)
                                          :E (v28 / label~e.14)
                                          :C (v29 / label~e.15)))))))
