# ::id 180006
# ::tok In 2006 , the two became engaged , and Gyllenhaal gave birth to their daughter , Ramona , on October 3 , 2006 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.2.3 5-1.1.3 6-1.1.4 8-1.2 9-1.3.3 11-1.3.4.2 12-1.3.5.1 13-1.3.5.2.2 14-1.3.5.2.3 16-1.3.5.3 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3 22-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label
                  :C (v15 / label)
                  :Q (v16 / label~e.4))
           :D (v7 / label~e.5)
           :P (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :T (v9 / label
                  :R (v17 / label~e.18)
                  :C (v18 / label~e.19)
                  :C (v19 / label~e.20)
                  :C (v20 / label~e.22))
           :A (v10 / label~e.9)
           :P (v11 / label
                   :C (v21 / label~e.11))
           :A (v12 / label
                   :R (v22 / label~e.12)
                   :E (v23 / label
                           :A (v24 / label~e.16)
                           :A (v25 / label~e.13)
                           :S (v26 / label~e.14))
                   :C v24)))
