# ::id 378014
# ::tok The play , which had been a critical sensation on Broadway , ran for eight weeks in London 's West End .
# ::alignments 1-1.1.2.2 3-1.1.2.3.2 7-1.1.2.3.6 8-1.1.2.3.7 9-1.1.2.3.8.1 10-1.1.2.3.8.2 12-1.1.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 16-1.1.5.4 17-1.1.5.1.1 18-1.1.5.1.2 19-1.1.5.2 20-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :R (v15 / label~e.3)
                         :A (v16 / label~e.7)
                         :S (v17 / label~e.8)
                         :A (v18 / label
                                 :R (v21 / label~e.9)
                                 :C (v22 / label~e.10))))
           :P (v4 / label~e.12)
           :T (v5 / label
                  :R (v9 / label~e.13)
                  :Q (v10 / label~e.14)
                  :C (v11 / label~e.15))
           :A (v6 / label
                  :E (v12 / label
                          :C (v19 / label~e.17)
                          :R (v20 / label~e.18))
                  :C (v13 / label~e.19,20)
                  :R (v14 / label~e.16))))
