# ::id 211013
# ::tok In 1997 , he was one of a number of Hollywood stars and executives to sign an open letter to then - German Chancellor Helmut Kohl protesting the treatment of Scientologists in Germany , which was published as a newspaper advertisement in the International Herald Tribune .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 8-1.1.4.2.1.2 9-1.1.4.2.1.3 10-1.1.4.2.2 11-1.1.4.2.3.1.1 12-1.1.4.2.3.2 13-1.1.4.2.3.3.1 14-1.1.4.2.4.1.2 15-1.1.4.2.4.1.3 17-1.1.4.2.4.1.4.2 18-1.1.4.2.4.1.4.3 19-1.1.4.2.4.1.5.1 20-1.1.4.2.4.1.5.2.2 22-1.1.4.2.4.1.5.2.3 23-1.1.4.2.4.1.5.2.4 24-1.1.4.2.4.1.5.3 25-1.1.4.2.4.1.5.3 26-1.1.4.2.4.2.2 28-1.1.4.2.4.2.3.2.2 29-1.1.4.2.4.2.3.3.1 30-1.1.4.2.4.2.3.3.2 31-1.1.4.2.4.2.3.4.1 32-1.1.4.2.4.2.3.4.2 34-1.1.4.2.4.1.4.4.2 36-1.1.4.2.4.1.4.4.4 37-1.1.4.2.4.1.4.4.5.1 39-1.1.4.2.4.1.4.4.5.3 40-1.1.4.2.4.1.4.4.5.4 41-1.1.4.2.4.1.4.4.6.1 43-1.1.4.2.4.1.4.4.6.3 44-1.1.4.2.4.1.4.4.6.4 45-1.1.4.2.4.1.4.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :C (v9 / label
                         :C (v11 / label~e.5)
                         :R (v12 / label~e.6))
                  :C (v10 / label
                          :Q (v13 / label
                                  :C (v17 / label~e.8)
                                  :R (v18 / label~e.9))
                          :E (v14 / label~e.10)
                          :C (v15 / label
                                  :C (v19 / label
                                          :A (v24 / label~e.11))
                                  :N (v20 / label~e.12)
                                  :C (v21 / label
                                          :A (v25 / label~e.13)))
                          :E (v16 / label
                                  :H (v22 / label
                                          :A v15
                                          :R (v26 / label~e.14)
                                          :P (v27 / label~e.15)
                                          :A (v28 / label
                                                  :E (v32 / label~e.17)
                                                  :C (v33 / label~e.18)
                                                  :E (v34 / label
                                                          :A v33
                                                          :R (v42 / label~e.34)
                                                          :P (v43 / label~e.36)
                                                          :A (v44 / label
                                                                  :R (v54 / label~e.37)
                                                                  :E (v55 / label~e.39)
                                                                  :C (v56 / label~e.40))
                                                          :A (v45 / label
                                                                  :R (v57 / label~e.41)
                                                                  :E (v58 / label~e.43)
                                                                  :C (v59 / label~e.44,45))))
                                          :A (v29 / label
                                                  :R (v35 / label~e.19)
                                                  :E (v36 / label
                                                          :A (v37 / label~e.24,25)
                                                          :D (v46 / label~e.20)
                                                          :A (v47 / label~e.22)
                                                          :P (v48 / label~e.23))
                                                  :C v37))
                                  :H (v23 / label
                                          :A v15
                                          :P (v30 / label~e.26)
                                          :A (v31 / label
                                                  :A (v38 / label)
                                                  :P (v39 / label
                                                          :C (v49 / label~e.28))
                                                  :A (v40 / label
                                                          :R (v50 / label~e.29)
                                                          :A (v51 / label~e.30))
                                                  :A (v41 / label
                                                          :R (v52 / label~e.31)
                                                          :C (v53 / label~e.32)))))))))
