# ::id 459012
# ::tok On January 5 , Jennings moderated the Democratic primary debate , held at the University of New Hampshire .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.5.1 7-1.1.5.5.2 8-1.1.5.1 9-1.1.5.2 11-1.1.5.3.2 12-1.1.5.3.3.1 13-1.1.5.3.3.2 14-1.1.5.3.3.3 15-1.1.5.3.3.4.1 16-1.1.5.3.3.4.2 17-1.1.5.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :D (v10 / label~e.8)
                  :P (v11 / label~e.9)
                  :A (v12 / label
                          :A v11
                          :S (v14 / label~e.11)
                          :A (v15 / label
                                  :R (v18 / label~e.12)
                                  :E (v19 / label~e.13)
                                  :C (v20 / label~e.14)
                                  :E (v21 / label
                                          :R (v22 / label~e.15)
                                          :C (v23 / label~e.16,17))))
                  :A (v13 / label
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7)))))
