# ::id 476006
# ::tok In 2010 , Magic Johnson and current and former NBA players such as LeBron James , Dwyane Wade , and Bill Russell , as well as Maya Moore from the WNBA , played a basketball game with President Barack Obama as an exhibition for a group of military troops that had been injured in action .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3.1.1.1 7-1.1.2.3.1.1.2 8-1.1.2.3.1.1.3 9-1.1.2.3.1.2 10-1.1.2.3.1.3 11-1.1.2.3.2 12-1.1.2.3.2 13-1.1.2.3.3.1 14-1.1.2.3.3.1 16-1.1.2.3.3.2 17-1.1.2.3.3.2 19-1.1.2.3.3.3 20-1.1.2.3.3.4 21-1.1.2.3.3.4 23-1.1.2.4 24-1.1.2.4 25-1.1.2.4 26-1.1.2.5.1 27-1.1.2.5.1 28-1.1.2.5.2.1 30-1.1.2.5.2.3 32-1.1.3 34-1.1.4.2 35-1.1.4.3 36-1.1.5.1 37-1.1.5.2.2 38-1.1.5.3 39-1.1.5.3 40-1.2 42-1.3.2 43-1.3.3.6 45-1.3.3.1.2 46-1.3.3.2 47-1.3.3.3 48-1.3.3.4.1 49-1.3.3.5.1 52-1.3.3.5.2.4 53-1.3.3.5.3 54-1.3.3.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :C (v14 / label~e.3,4)
                  :N (v15 / label~e.5)
                  :C (v16 / label
                          :E (v30 / label
                                  :D (v42 / label
                                          :C (v53 / label~e.6)
                                          :N (v54 / label~e.7)
                                          :C (v55 / label~e.8))
                                  :A (v43 / label~e.9)
                                  :P (v44 / label~e.10))
                          :R (v31 / label~e.11,12)
                          :C (v32 / label
                                  :C (v45 / label~e.13,14)
                                  :C (v46 / label~e.16,17)
                                  :N (v47 / label~e.19)
                                  :C (v48 / label~e.20,21)))
                  :N (v17 / label~e.23,24,25)
                  :C (v18 / label
                          :C (v33 / label~e.26,27)
                          :E (v34 / label
                                  :R (v49 / label~e.28)
                                  :C (v50 / label~e.30))))
           :P (v7 / label~e.32)
           :A (v8 / label
                  :C (v19 / label~e.34)
                  :E (v20 / label~e.35))
           :A (v9 / label
                  :R (v21 / label~e.36)
                  :E (v22 / label
                          :A (v23 / label~e.38,39)
                          :P (v35 / label~e.37))
                  :C v23))
    :L (v3 / label~e.40)
    :H (v4 / label
           :P (v10 / label~e.42)
           :A (v11 / label
                   :Q (v24 / label
                           :C (v36 / label~e.45))
                   :R (v25 / label~e.46)
                   :E (v26 / label~e.47)
                   :C (v27 / label
                           :A (v37 / label~e.48))
                   :E (v28 / label
                           :R (v38 / label~e.49)
                           :H (v39 / label
                                   :A v27
                                   :P (v51 / label~e.52))
                           :L (v40 / label~e.53)
                           :H (v41 / label
                                   :A v27
                                   :P (v52 / label~e.54)))
                   :R (v29 / label~e.43))))
