# ::id 450008
# ::tok Although Jennings dreamed of following in his father 's footsteps in broadcasting , his first job was as a bank teller for the Royal Bank of Canada .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4.1 6-1.2.3.4.2.1 7-1.2.3.4.2.2 8-1.2.3.4.2.3 9-1.2.3.4.3 10-1.2.3.4.4.1 11-1.2.3.4.4.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.2 17-1.3.3.1 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.3.2.3 21-1.3.3.3.1 22-1.3.3.3.2 23-1.3.3.3.3 24-1.3.3.3.4 25-1.3.3.3.5.1 26-1.3.3.3.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A v5
                  :R (v11 / label~e.3)
                  :P (v12 / label~e.4)
                  :A (v13 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label
                                  :A (v32 / label~e.6)
                                  :A (v33 / label~e.7)
                                  :R (v34 / label~e.8))
                          :C (v22 / label~e.9)
                          :E (v23 / label
                                  :R (v35 / label~e.10)
                                  :P (v36 / label~e.11)))))
    :H (v4 / label
           :A (v8 / label
                  :A (v14 / label~e.13)
                  :D (v15 / label~e.14)
                  :P (v16 / label~e.15))
           :S (v9 / label~e.16)
           :A (v10 / label
                   :R (v17 / label~e.17)
                   :P (v18 / label
                           :E (v24 / label~e.18)
                           :E (v25 / label~e.19)
                           :C (v26 / label~e.20))
                   :A (v19 / label
                           :R (v27 / label~e.21)
                           :E (v28 / label~e.22)
                           :E (v29 / label~e.23)
                           :C (v30 / label~e.24)
                           :E (v31 / label
                                   :R (v37 / label~e.25)
                                   :C (v38 / label~e.26))))))
