# ::id 244005
# ::tok He made his stage debut at age 13 , in a school production of George Bernard Shaw 's Saint Joan , and appearances in West Windsor - Plainsboro High School productions of Meet Me in St . Louis and You Ca n't Take It with You followed .
# ::alignments 0-1.1.1 3-1.1.3 4-1.1.2.3 5-1.2 6-1.3.1 7-1.3.2.2 9-1.1.4.1 11-1.1.4.3 12-1.1.4.4 13-1.1.4.5.1 14-1.1.4.5.2.2 15-1.1.4.5.2.2 16-1.1.4.5.2.2 17-1.1.4.5.2.3 18-1.1.4.5.3 19-1.1.4.5.3 21-1.4 22-1.5.1 23-1.5.2.1 24-1.5.2.2.1 25-1.5.2.2.1 27-1.5.2.2.1 28-1.5.2.2.2 29-1.5.2.2.2 30-1.5.2.3 31-1.5.2.4.1 32-1.5.2.4.2.1 33-1.5.2.4.2.1 34-1.5.2.4.2.1 35-1.5.2.4.2.1 37-1.5.2.4.2.1 38-1.5.2.4.2.2 39-1.5.2.4.2.3 40-1.5.2.4.2.3 41-1.5.2.4.2.3 42-1.5.2.4.2.3 43-1.5.2.4.2.3 44-1.5.2.4.2.3 45-1.5.2.4.2.3 46-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v16 / label~e.4))
           :D (v9 / label~e.3)
           :A (v10 / label
                   :R (v17 / label~e.9)
                   :A (v18 / label~e.11)
                   :P (v19 / label~e.12)
                   :A (v20 / label
                           :R (v27 / label~e.13)
                           :E (v28 / label
                                   :A (v29 / label~e.18,19)
                                   :A (v34 / label~e.14,15,16)
                                   :S (v35 / label~e.17))
                           :C v29)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v11 / label~e.6)
           :T (v12 / label
                   :C (v21 / label)
                   :Q (v22 / label~e.7))
           :A v7)
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v13 / label~e.22)
           :A (v14 / label
                   :R (v23 / label~e.23)
                   :A (v24 / label
                           :E (v30 / label~e.24,25,27)
                           :C (v31 / label~e.28,29))
                   :P (v25 / label~e.30)
                   :A (v26 / label
                           :R (v32 / label~e.31)
                           :C (v33 / label
                                   :C (v36 / label~e.32,33,34,35,37)
                                   :N (v37 / label~e.38)
                                   :C (v38 / label~e.39,40,41,42,43,44,45))))
           :D (v15 / label~e.46)
           :A v7))
