# ::id 220015
# ::tok The exhibition was held from October 1 , 2009 to January 17 , 2010 in London .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.1.2 8-1.1.4.2.1.3 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 13-1.1.4.2.3.3 14-1.1.5.2 15-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :S (v4 / label~e.3)
           :T (v5 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label
                         :C (v12 / label
                                 :C (v15 / label~e.5)
                                 :C (v16 / label~e.6)
                                 :C (v17 / label~e.8))
                         :N (v13 / label~e.9)
                         :C (v14 / label
                                 :C (v18 / label~e.10)
                                 :C (v19 / label~e.11)
                                 :C (v20 / label~e.13))))
           :A (v6 / label
                  :R (v10 / label~e.14)
                  :C (v11 / label~e.15))))
