# ::id 478005
# ::tok For his feats , Johnson was voted as one of the 50 Greatest Players of All Time by the NBA in 1996 , and was inducted into the Naismith Memorial Basketball Hall of Fame in 2002 .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.4.3 11-1.3.4.5 12-1.3.4.6.2 13-1.3.4.7 14-1.3.4.8.1 15-1.3.4.8.2 16-1.3.4.8.3 17-1.3.5.1 19-1.3.5.3 20-1.3.6.1 21-1.3.6.2 23-1.4 25-1.5.2 26-1.5.3.1 28-1.5.3.2.2 29-1.5.3.2.3 30-1.5.3.2.4 31-1.5.3.3 32-1.5.3.3 33-1.5.3.3 34-1.5.4.1 35-1.5.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2))
    :H (v4 / label
           :A (v9 / label~e.4)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v17 / label~e.7)
                   :Q (v18 / label~e.8)
                   :R (v19 / label~e.9)
                   :Q (v20 / label~e.11)
                   :E (v21 / label
                           :A (v22 / label~e.13)
                           :S (v33 / label~e.12))
                   :C v22
                   :E (v23 / label
                           :R (v34 / label~e.14)
                           :Q (v35 / label~e.15)
                           :C (v36 / label~e.16)))
           :A (v12 / label
                   :R (v24 / label~e.17)
                   :C (v25 / label~e.19))
           :T (v13 / label
                   :R (v26 / label~e.20)
                   :C (v27 / label~e.21)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :P (v14 / label~e.25)
           :A (v15 / label
                   :R (v28 / label~e.26)
                   :E (v29 / label
                           :E (v37 / label~e.28)
                           :E (v38 / label~e.29)
                           :C (v39 / label~e.30))
                   :C (v30 / label~e.31,32,33))
           :T (v16 / label
                   :R (v31 / label~e.34)
                   :C (v32 / label~e.35))
           :A v9))
