# ::id 243011
# ::tok Hawke 's parents were students at the University of Texas at the time of his birth , and separated in 1974 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.5.1 4-1.1.3 5-1.1.4.1 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.2 12-1.3.1.2 13-1.3.1.3 14-1.3.2.1 15-1.3.2.2 17-1.4 18-1.5.2 19-1.5.3.1 20-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v15 / label
                          :C (v25 / label~e.0)
                          :R (v26 / label~e.1))
                  :A (v12 / label~e.2))
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.7)
                  :E (v18 / label
                          :R (v27 / label~e.8)
                          :C (v28 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :E (v10 / label
                   :C (v19 / label~e.12)
                   :R (v20 / label~e.13))
           :C (v11 / label
                   :A (v21 / label~e.14)
                   :P (v22 / label~e.15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A v12
           :P (v13 / label~e.18)
           :T (v14 / label
                   :R (v23 / label~e.19)
                   :C (v24 / label~e.20))))
