# ::id 200008
# ::tok In May 2012 , it was announced that Sorkin would be writing an upcoming movie based on the life of Steve Jobs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 6-1.1.5 7-1.1.6.6 8-1.1.6.1 9-1.1.6.2 11-1.1.6.4 12-1.1.6.5.1 13-1.1.6.5.2 14-1.1.6.5.3 15-1.1.6.5.4.2 16-1.1.6.5.4.3.1 17-1.1.6.5.4.3.2.1 18-1.1.6.5.4.3.2.2 19-1.1.6.5.4.3.3.1 20-1.1.6.5.4.3.3.2 21-1.1.6.5.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :A (v9 / label~e.8)
                  :D (v10 / label~e.9)
                  :P (v11 / label~e.11)
                  :A (v12 / label
                          :E (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14)
                          :E (v17 / label
                                  :A v16
                                  :S (v18 / label~e.15)
                                  :A (v19 / label
                                          :R (v20 / label~e.16)
                                          :P (v21 / label
                                                  :E (v23 / label~e.17)
                                                  :C (v24 / label~e.18))
                                          :A (v22 / label
                                                  :R (v25 / label~e.19)
                                                  :C (v26 / label~e.20,21)))))
                  :R (v13 / label~e.7))))
