# ::id 222010
# ::tok Chan attended the Nah - Hwa Primary School on Hong Kong Island , where he failed his first year , after which his parents withdrew him from the school .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.2 11-1.1.3.4.3 13-1.1.3.5.2 14-1.1.3.5.3 15-1.1.3.5.4 16-1.1.3.5.5.1 17-1.1.3.5.5.2 18-1.1.3.5.5.3 20-1.2 21-1.2 22-1.3.2.1 23-1.3.2.2 24-1.3.3 25-1.3.4 26-1.3.1.1 28-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v12 / label~e.3,5)
                  :E (v13 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))
                  :E (v14 / label
                          :R (v22 / label~e.8)
                          :E (v23 / label~e.9,10)
                          :C (v24 / label~e.11))
                  :E (v15 / label
                          :A v12
                          :R (v25 / label~e.13)
                          :A (v26 / label~e.14)
                          :P (v27 / label~e.15)
                          :T (v28 / label
                                  :E (v29 / label~e.16)
                                  :Q (v30 / label~e.17)
                                  :C (v31 / label~e.18)))))
    :L (v3 / label~e.20,21)
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.26)
                  :C (v17 / label~e.28))
           :A (v9 / label
                  :A (v18 / label~e.22)
                  :S (v19 / label~e.23))
           :P (v10 / label~e.24)
           :A (v11 / label~e.25)))
