# ::id 617003
# ::tok In the foreword of the book , he explains : " When I was a teenager ... I had an overwhelming desire to have a poem published in the school magazine . I wrote something deep and meaningful - which was promptly rejected - and I suppose I have been trying to get my own back ever since " . In 2005 , he released High in the Clouds : An Urban Furry Tail , a collaboration with author Philip Ardagh and animator Geoff Dunbar that The Guardian labelled an " anti - capitalist children 's book " . In 1981 , McCartney asked Geoff Dunbar to direct a short animated film called Rupert and the Frog Song ; McCartney was the writer and producer , and he also added some of the character voices .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.4.4.1 4-1.1.4.4.2 5-1.1.4.4.3 7-1.1.5 8-1.1.6 11-1.1.7.9 12-1.1.7.1.1 14-1.1.7.1.3.1 15-1.1.7.1.3.2 17-1.1.7.2.1 19-1.1.7.2.2.2 20-1.1.7.2.3 21-1.1.7.2.2.3 23-1.1.7.2.4.3 24-1.1.7.2.4.4.1 25-1.1.7.2.4.4.2 26-1.1.7.2.4.5 27-1.1.7.2.4.6.1 28-1.1.7.2.4.6.2 29-1.1.7.2.4.6.3 30-1.1.7.2.4.6.4 32-1.1.7.3.1 33-1.1.7.3.2 34-1.1.7.3.3.1 35-1.1.7.3.3.2.2.2 36-1.1.7.3.3.2.1 37-1.1.7.3.3.2.3.2 39-1.1.7.3.3.3.2 41-1.1.7.3.3.3.4 42-1.1.7.3.3.3.5 44-1.1.7.4 45-1.1.7.5.1 46-1.1.7.5.2 47-1.1.7.5.3.1 50-1.1.7.5.3.4 52-1.1.7.5.3.5.3.1 53-1.1.7.5.3.5.4.1 54-1.1.7.5.3.5.4.2 55-1.1.7.5.3.5.3.2 56-1.1.7.5.3.6 57-1.1.7.5.3.6 60-1.2.2.1 61-1.2.2.2 63-1.2.3 64-1.2.4 65-1.2.5.2 66-1.2.5.2 67-1.2.5.2 68-1.2.5.2 70-1.2.5.2 71-1.2.5.2 72-1.2.5.2 73-1.2.5.2 75-1.2.5.3.2.1 76-1.2.5.3.2.2 77-1.2.5.3.3.1 78-1.2.5.3.3.2.1.1 79-1.2.5.3.3.2.2 80-1.2.5.3.3.2.2 81-1.2.5.3.3.3 82-1.2.5.3.3.4.1.1 83-1.2.5.3.3.4.2 84-1.2.5.3.3.4.2 85-1.2.5.4.2 86-1.2.5.4.3.1 87-1.2.5.4.3.2 88-1.2.5.4.4 89-1.2.5.4.5.2 91-1.2.5.4.5.3.3 93-1.2.5.4.5.3.4 94-1.2.5.4.5.4.2 95-1.2.5.4.5.4.3 96-1.2.5.4.5.5 99-1.3.2.1 100-1.3.2.2 102-1.3.3 103-1.3.4 104-1.3.5 105-1.3.5 107-1.3.6.3 108-1.3.6.4.1 109-1.3.6.4.2.2 110-1.3.6.4.3 111-1.3.6.4.4 112-1.3.6.4.5.2 113-1.3.6.4.5.3 114-1.3.6.4.5.3 115-1.3.6.4.5.3 116-1.3.6.4.5.3 117-1.3.6.4.5.3 119-1.7.1 122-1.7.4 123-1.4 124-1.8.1 126-1.5 127-1.6.1 128-1.6.2 129-1.6.3 130-1.6.4.2 131-1.6.4.3 132-1.6.4.5 133-1.6.4.6 134-1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :R (v30 / label~e.0)
                   :E (v31 / label~e.1)
                   :C (v32 / label~e.2)
                   :E (v33 / label
                           :R (v54 / label~e.3)
                           :E (v55 / label~e.4)
                           :C (v56 / label~e.5)))
           :A (v11 / label~e.7)
           :P (v12 / label~e.8)
           :A (v13 / label
                   :H (v34 / label
                           :A (v57 / label~e.12)
                           :S (v58 / label
                                   :E (v80 / label~e.14)
                                   :C (v81 / label~e.15)))
                   :H (v35 / label
                           :A (v59 / label~e.17)
                           :S (v60 / label
                                   :E (v82 / label~e.19)
                                   :C (v83 / label~e.21))
                           :D (v61 / label~e.20)
                           :A (v62 / label
                                   :A v59
                                   :D (v84 / label~e.23)
                                   :A (v85 / label
                                           :E (v110 / label~e.24)
                                           :C (v111 / label~e.25))
                                   :P (v86 / label~e.26)
                                   :A (v87 / label
                                           :R (v112 / label~e.27)
                                           :E (v113 / label~e.28)
                                           :E (v114 / label~e.29)
                                           :C (v115 / label~e.30))))
                   :H (v36 / label
                           :A (v63 / label~e.32)
                           :P (v64 / label~e.33)
                           :A (v65 / label
                                   :C (v88 / label~e.34)
                                   :E (v89 / label
                                           :L (v116 / label~e.36)
                                           :H (v117 / label
                                                    :A v88
                                                    :S (v132 / label~e.35))
                                           :H (v118 / label
                                                    :A v88
                                                    :S (v133 / label~e.37)))
                                   :E (v90 / label
                                           :A v88
                                           :R (v119 / label~e.39)
                                           :D (v120 / label~e.41)
                                           :P (v121 / label~e.42))))
                   :L (v37 / label~e.44)
                   :H (v38 / label
                           :A (v66 / label~e.45)
                           :P (v67 / label~e.46)
                           :A (v68 / label
                                   :A (v91 / label~e.47)
                                   :P (v92 / label~e.50)
                                   :A (v93 / label
                                           :A v91
                                           :P (v122 / label
                                                    :C (v134 / label~e.52)
                                                    :E (v135 / label~e.55))
                                           :A (v123 / label
                                                    :E (v136 / label~e.53)
                                                    :C (v137 / label~e.54)))
                                   :T (v94 / label~e.56,57)))
                   :L (v39 / label~e.11)))
    :H (v3 / label
           :T (v14 / label
                   :R (v40 / label~e.60)
                   :C (v41 / label~e.61))
           :A (v15 / label~e.63)
           :P (v16 / label~e.64)
           :A (v17 / label
                   :C (v42 / label~e.65,66,67,68,70,71,72,73)
                   :E (v43 / label
                           :A v15
                           :P (v69 / label
                                   :E (v95 / label~e.75)
                                   :C (v96 / label~e.76))
                           :A (v70 / label
                                   :R (v97 / label~e.77)
                                   :C (v98 / label
                                           :E (v124 / label
                                                    :P (v138 / label~e.78))
                                           :C (v125 / label~e.79,80))
                                   :N (v99 / label~e.81)
                                   :C (v100 / label
                                            :E (v126 / label
                                                     :P (v139 / label~e.82))
                                            :C (v127 / label~e.83,84))))
                   :E (v44 / label
                           :A v42
                           :R (v71 / label~e.85)
                           :A (v72 / label
                                   :E (v101 / label~e.86)
                                   :C (v102 / label~e.87))
                           :P (v73 / label~e.88)
                           :A (v74 / label
                                   :R (v103 / label~e.89)
                                   :E (v104 / label
                                            :A (v106 / label~e.96)
                                            :D (v128 / label~e.91)
                                            :S (v129 / label~e.93))
                                   :E (v105 / label
                                            :A v106
                                            :A (v130 / label~e.94)
