# ::id 230005
# ::tok Promotional materials for Rumble in the Bronx emphasised that Chan performed all of the stunts , and one version of the movie poster even diagrammed his many injuries .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.2 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 14-1.1.3.4.4 16-1.2 17-1.3.2.1.1 18-1.3.2.1.2 19-1.3.2.2 21-1.3.2.4 22-1.3.2.5 23-1.3.3 24-1.3.4 25-1.3.1.1 26-1.3.1.2 27-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v12 / label~e.0)
                  :A (v13 / label~e.1)
                  :A (v14 / label
                          :R (v26 / label~e.2)
                          :C (v27 / label~e.3,4,5,6)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :A (v16 / label~e.9)
                  :P (v17 / label~e.10)
                  :A (v18 / label
                          :Q (v28 / label~e.11)
                          :R (v29 / label~e.12)
                          :C (v30 / label~e.14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label
                  :A (v19 / label~e.25)
                  :D (v20 / label~e.26)
                  :S (v21 / label~e.27))
           :A (v9 / label
                  :E (v22 / label
                          :Q (v31 / label~e.17)
                          :C (v32 / label~e.18))
                  :R (v23 / label~e.19)
                  :E (v24 / label~e.21)
                  :C (v25 / label~e.22))
           :D (v10 / label~e.23)
           :P (v11 / label~e.24)))
