# ::id 461006
# ::tok As he did in 2000 , Jennings moderated the 2004 Democratic presidential primary debate , which was held that year at Saint Anselm College in New Hampshire .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.1 7-1.3.2 8-1.3.3.1.1 9-1.3.3.2 10-1.3.3.1.2 11-1.3.3.3.1 12-1.3.3.3.2 13-1.3.3.3.3 15-1.3.3.4.1 17-1.3.3.4.3 18-1.3.3.4.4.1 19-1.3.3.4.4.2 20-1.3.3.4.5.1 21-1.3.3.4.5.2.1 22-1.3.3.4.5.2.2 23-1.3.3.4.5.3 24-1.3.3.4.5.4.1 25-1.3.3.4.5.4.2 26-1.3.3.4.5.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :T (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :D (v13 / label
                           :E (v17 / label~e.8)
                           :C (v18 / label~e.10))
                   :T (v14 / label~e.9)
                   :P (v15 / label
                           :E (v19 / label~e.11)
                           :E (v20 / label~e.12)
                           :C (v21 / label~e.13))
                   :A (v16 / label
                           :R (v22 / label~e.15)
                           :P (v23 / label~e.17)
                           :T (v24 / label
                                   :E (v26 / label~e.18)
                                   :C (v27 / label~e.19))
                           :A (v25 / label
                                   :R (v28 / label~e.20)
                                   :E (v29 / label
                                           :E (v32 / label~e.21)
                                           :C (v33 / label~e.22))
                                   :C (v30 / label~e.23)
                                   :E (v31 / label
                                           :R (v34 / label~e.24)
                                           :C (v35 / label~e.25,26)))
                           :A v21))))
