# ::id 549016
# ::tok In the wake of this falling out , Jack 's relationship with his son , Jack Warner Jr . , also became strained .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.2.2.1 5-1.2.2.2 6-1.2.2.2 8-1.3.4.1.1 9-1.3.4.1.2 10-1.3.4.2 11-1.3.4.3.1 12-1.3.4.3.2.2 13-1.3.4.3.2.3 15-1.3.4.3.3 16-1.3.4.3.3 17-1.3.4.3.3 20-1.3.5 21-1.3.6 22-1.3.7
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.2)
           :R (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5,6)))
    :H (v4 / label
           :A (v10 / label
                   :A (v16 / label
                           :C (v19 / label~e.8)
                           :R (v20 / label~e.9))
                   :P (v17 / label~e.10)
                   :A (v18 / label
                           :R (v21 / label~e.11)
                           :E (v22 / label
                                   :A (v23 / label~e.15,16,17)
                                   :A (v24 / label~e.12)
                                   :S (v25 / label~e.13))
                           :C v23))
           :D (v11 / label~e.20)
           :D (v12 / label~e.21)
           :S (v13 / label~e.22)))
