# ::id 227011
# ::tok The movie featured heavy use of effects and wires .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2.1 7-1.1.3.3.2.2 8-1.1.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :D (v7 / label~e.3)
                  :P (v8 / label~e.4)
                  :A (v9 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label
                                 :C (v12 / label~e.6)
                                 :N (v13 / label~e.7)
                                 :C (v14 / label~e.8))))))
