# ::id 585004
# ::tok Films featuring Depp have grossed over $ 3 . 1billion at the United States box office and over $ 7.6 billion worldwide .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3 4-1.1.3 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 9-1.1.4.2.3 10-1.1.4.2.4.1 12-1.1.4.2.4.3 13-1.1.4.2.4.3 14-1.1.4.2.4.4 15-1.1.4.2.4.5 16-1.1.4.3 17-1.1.4.1.1 18-1.1.4.1.2 19-1.1.4.1.3.1 20-1.1.4.1.3.2 21-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :A v6
                         :P (v11 / label~e.1)
                         :A (v12 / label~e.2)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v8 / label
                         :R (v13 / label~e.17)
                         :C (v14 / label~e.18)
                         :Q (v15 / label
                                 :C (v21 / label~e.19)
                                 :C (v22 / label~e.20))
                         :E (v16 / label~e.21))
                  :C (v9 / label
                         :R (v17 / label~e.5)
                         :C (v18 / label~e.6)
                         :Q (v19 / label~e.7,9)
                         :E (v20 / label
                                 :R (v23 / label~e.10)
                                 :E (v24 / label~e.12,13)
                                 :E (v25 / label~e.14)
                                 :C (v26 / label~e.15)))
                  :N (v10 / label~e.16))))
