# ::id 245010
# ::tok The New York Times noted , " Mr . Hawke 's subtle and strong performance makes it clear that Troy feels things too deeply to risk failure and admit he 's feeling anything at all . "
# ::alignments 0-1.1.3 1-1.1.3 2-1.1.3 3-1.1.3 4-1.1.4 7-1.1.5.1.1.1 9-1.1.5.1.1.1 10-1.1.5.1.1.2 11-1.1.5.1.2.1 12-1.1.5.1.2.2 13-1.1.5.1.2.3 14-1.1.5.1.3 15-1.1.5.2 17-1.1.5.4 18-1.1.5.5.1 19-1.1.5.5.2.1 20-1.1.5.5.2.2 21-1.1.5.5.2.3 22-1.1.5.5.2.4.1 23-1.1.5.5.2.4.2 24-1.1.5.5.3 25-1.1.5.5.4.1 26-1.1.5.5.4.2 27-1.1.5.5.5 28-1.1.5.5.6.1 29-1.1.5.5.6.2.1 31-1.1.5.5.6.2.3 32-1.1.5.5.6.2.4.1 33-1.1.5.5.6.2.4.2.1 34-1.1.5.5.6.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v6 / label
                         :A (v10 / label
                                 :C (v19 / label~e.7,9)
                                 :R (v20 / label~e.10))
                         :D (v11 / label
                                 :C (v21 / label~e.11)
                                 :N (v22 / label~e.12)
                                 :C (v23 / label~e.13))
                         :P (v12 / label~e.14))
                  :D (v7 / label~e.15)
                  :P (v8 / label~e.17)
                  :A (v9 / label
                         :R (v13 / label~e.18)
                         :H (v14 / label
                                 :A (v24 / label~e.19)
                                 :P (v25 / label~e.20)
                                 :A (v26 / label~e.21)
                                 :D (v27 / label
                                         :E (v32 / label~e.22)
                                         :C (v33 / label~e.23)))
                         :L (v15 / label~e.24)
                         :H (v16 / label
                                 :P (v28 / label~e.25)
                                 :A (v29 / label~e.26)
                                 :A v24)
                         :L (v17 / label~e.27)
                         :H (v18 / label
                                 :P (v30 / label~e.28)
                                 :A (v31 / label
                                         :A (v34 / label~e.29)
                                         :P (v35 / label~e.31)
                                         :A (v36 / label
                                                 :C (v37 / label~e.32)
                                                 :E (v38 / label
                                                         :R (v39 / label~e.33)
                                                         :C (v40 / label~e.34))))
                                 :A v24)))))
