# ::id 549011
# ::tok Although his son bore a different middle initial , he " has been called Junior all his life " . The marriage ended in 1935 , when Warner left his wife for another woman , Ann Page .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 9-1.3.1 13-1.3.4 14-1.3.5 15-1.3.6.1 16-1.3.6.2 17-1.3.6.3 21-1.4.2 22-1.4.3 23-1.4.4.1 24-1.4.4.2 26-1.5 27-1.6.1 28-1.6.2 29-1.6.3.1 30-1.6.3.2 31-1.6.4.1 32-1.6.4.2.1 33-1.6.4.2.2 35-1.6.4.3 36-1.6.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :A (v22 / label~e.1)
                  :S (v23 / label~e.2))
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v24 / label~e.5)
                   :E (v25 / label~e.6)
                   :C (v26 / label~e.7)))
    :H (v4 / label
           :A (v11 / label~e.9)
           :P (v12 / label~e.13)
           :A (v13 / label~e.14)
           :T (v14 / label
                   :Q (v27 / label~e.15)
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17)))
    :H (v5 / label
           :P (v15 / label~e.21)
           :D (v16 / label~e.22)
           :T (v17 / label
                   :R (v30 / label~e.23)
                   :C (v31 / label~e.24)))
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v18 / label~e.27)
           :P (v19 / label~e.28)
           :A (v20 / label
                   :A (v32 / label~e.29)
                   :S (v33 / label~e.30))
           :A (v21 / label
                   :R (v34 / label~e.31)
                   :E (v35 / label
                           :E (v37 / label~e.32)
                           :C (v38 / label~e.33))
                   :C (v36 / label~e.35,36))))
