# ::id 195006
# ::tok In 2003 Sorkin divulged to the American television interviewer Charlie Rose on The Charlie Rose Show that he was developing a TV series based on a late - night sketch comedy show like Saturday Night Live .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.2.1.2 9-1.1.4.3 10-1.1.4.3 11-1.1.5.1 12-1.1.5.2 13-1.1.5.2 14-1.1.5.2 15-1.1.5.2 16-1.1.6.1 17-1.1.6.2 19-1.1.6.4 20-1.1.6.5.1 21-1.1.6.5.2 22-1.1.6.5.3 23-1.1.6.5.4.2 24-1.1.6.5.4.3.1 25-1.1.6.5.4.3.2 26-1.1.6.5.4.3.3.1 28-1.1.6.5.4.3.3.2 29-1.1.6.5.4.3.4.1 30-1.1.6.5.4.3.4.2 31-1.1.6.5.4.3.5 32-1.1.6.5.4.3.6.1 33-1.1.6.5.4.3.6.2 34-1.1.6.5.4.3.6.2 35-1.1.6.5.4.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label
                          :A (v20 / label
                                  :E (v27 / label~e.5)
                                  :C (v28 / label~e.8))
                          :A (v21 / label~e.6)
                          :A (v22 / label~e.7))
                  :C (v13 / label~e.9,10))
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.12,13,14,15))
           :A (v8 / label
                  :R (v16 / label~e.16)
                  :A (v17 / label~e.17)
                  :P (v18 / label~e.19)
                  :A (v19 / label
                          :E (v23 / label~e.20)
                          :E (v24 / label~e.21)
                          :C (v25 / label~e.22)
                          :E (v26 / label
                                  :A v25
                                  :P (v29 / label~e.23)
                                  :A (v30 / label
                                          :R (v31 / label~e.24)
                                          :E (v32 / label~e.25)
                                          :E (v33 / label
                                                  :E (v37 / label~e.26)
                                                  :C (v38 / label~e.28))
                                          :E (v34 / label
                                                  :E (v39 / label~e.29)
                                                  :C (v40 / label~e.30))
                                          :C (v35 / label~e.31)
                                          :E (v36 / label
                                                  :R (v41 / label~e.32)
                                                  :C (v42 / label~e.33,34,35))))))))
