# ::id 543007
# ::tok The studio executive did , however , win the affection of a few film personalities .
# ::alignments 1-1.1.2.2 2-1.1.2.3 5-1.2 9-1.1.4.3 10-1.1.1.1 12-1.1.1.3 13-1.1.1.4 14-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v7 / label~e.10)
                  :Q (v8 / label~e.12)
                  :E (v9 / label~e.13)
                  :C (v10 / label~e.14))
           :A (v5 / label
                  :A (v11 / label~e.1)
                  :A (v12 / label~e.2))
           :P (v6 / label
                  :C (v13 / label~e.9)))
    :L (v3 / label~e.5))
