# ::id 549009
# ::tok Irma Warner gave birth to the couple 's only child , Jack M . Warner on March 27 , 1916 .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.2 4-1.1.3.1 6-1.1.3.2.2.2 7-1.1.3.2.2.3 8-1.1.3.2.3 9-1.1.3.2.4 11-1.1.3.3 12-1.1.3.3 14-1.1.3.3 15-1.1.4.5 16-1.1.4.6 17-1.1.4.1 19-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label
                         :A (v10 / label~e.11,12,14)
                         :A (v15 / label
                                 :C (v18 / label~e.6)
                                 :R (v19 / label~e.7))
                         :D (v16 / label~e.8)
                         :S (v17 / label~e.9))
                  :C v10)
           :T (v6 / label
                  :C (v11 / label~e.17)
                  :C (v12 / label~e.19)
                  :R (v13 / label~e.15)
                  :C (v14 / label~e.16))))
