# ::id 520002
# ::tok In 1999 , the American Film Institute placed her among the ten greatest female stars in the history of American cinema .
# ::alignments 0-1.1.2.1 1-1.1.2.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4 8-1.1.5 9-1.1.6.1 11-1.1.6.3 12-1.1.6.4.2 13-1.1.6.5 14-1.1.6.6 15-1.1.6.7.1 17-1.1.6.7.3 18-1.1.6.7.4.1 19-1.1.6.7.4.2 20-1.1.6.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v5 / label~e.7)
           :A (v6 / label~e.8)
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :Q (v14 / label~e.11)
                  :E (v15 / label
                          :A (v17 / label~e.14)
                          :S (v19 / label~e.12))
                  :E (v16 / label~e.13)
                  :C v17
                  :E (v18 / label
                          :R (v20 / label~e.15)
                          :C (v21 / label~e.17)
                          :E (v22 / label
                                  :R (v23 / label~e.18)
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20))))))
