# ::id 474023
# ::tok Despite these difficulties , the Lakers finished with a record of 53 - 29 and fourth seed in the NBA Playoffs .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 5-1.3.1.2 6-1.3.2 7-1.3.3.1.1 9-1.3.3.1.3 10-1.3.3.1.4.1 11-1.3.3.1.4.2 13-1.3.3.1.4.3 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2 17-1.3.3.3.3.1 19-1.3.3.3.3.3 20-1.3.3.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :E (v5 / label~e.1)
           :C (v6 / label
                  :S (v10 / label~e.2)))
    :H (v4 / label
           :A (v7 / label
                  :C (v11 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :C (v12 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.9)
                          :E (v17 / label
                                  :R (v21 / label~e.10)
                                  :C (v22 / label~e.11)
                                  :C (v23 / label~e.13)))
                  :N (v13 / label~e.14)
                  :C (v14 / label
                          :Q (v18 / label~e.15)
                          :C (v19 / label~e.16)
                          :E (v20 / label
                                  :R (v24 / label~e.17)
                                  :E (v25 / label~e.19)
                                  :C (v26 / label~e.20))))))
