# ::id 472000
# ::tok In the 1988 - 89 NBA season , Johnson 's 22.5 points , 12.8 assists , and 7.9 rebounds per game earned him his second MVP award , and the Lakers reached the 1989 NBA Finals , in which they again faced the Pistons .
# ::alignments 0-1.1 2-1.2.2.1 4-1.2.2.3 5-1.2.3 6-1.2.4 8-1.3.1.2.1 9-1.3.1.2.2 10-1.3.1.3.1.1 11-1.3.1.3.1.2 13-1.3.1.3.2.1 14-1.3.1.3.2.2 16-1.3.1.3.3 17-1.3.1.3.4.1 18-1.3.1.3.4.2 19-1.3.1.4.1 20-1.3.1.4.2 21-1.3.2 22-1.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 26-1.3.4.4 28-1.4 30-1.5.1.2 31-1.5.2 33-1.5.3.2 34-1.5.3.3 35-1.5.3.4 37-1.5.3.5.1.2 38-1.5.3.5.2 39-1.5.3.5.3 40-1.5.3.5.4 41-1.5.3.5.5 43-1.5.3.5.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v7 / label
                  :C (v17 / label~e.2)
                  :C (v18 / label~e.4))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6))
    :H (v4 / label
           :A (v10 / label
                   :P (v19 / label)
                   :A (v20 / label
                           :C (v32 / label~e.8)
                           :R (v33 / label~e.9))
                   :A (v21 / label
                           :C (v34 / label
                                   :E (v46 / label~e.10)
                                   :C (v47 / label~e.11))
                           :C (v35 / label
                                   :E (v48 / label~e.13)
                                   :C (v49 / label~e.14))
                           :N (v36 / label~e.16)
                           :C (v37 / label
                                   :E (v50 / label~e.17)
                                   :C (v51 / label~e.18)))
                   :A (v22 / label
                           :R (v38 / label~e.19)
                           :C (v39 / label~e.20)))
           :P (v11 / label~e.21)
           :A (v12 / label~e.22)
           :A (v13 / label
                   :E (v23 / label~e.23)
                   :Q (v24 / label~e.24)
                   :E (v25 / label~e.25)
                   :C (v26 / label~e.26)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :A (v14 / label
                   :C (v27 / label~e.30))
           :P (v15 / label~e.31)
           :A (v16 / label
                   :E (v28 / label~e.33)
                   :E (v29 / label~e.34)
                   :C (v30 / label~e.35)
                   :E (v31 / label
                           :A (v40 / label
                                   :C v30
                                   :R (v52 / label~e.37))
                           :R (v41 / label~e.38)
                           :A (v42 / label~e.39)
                           :D (v43 / label~e.40)
                           :P (v44 / label~e.41)
                           :A (v45 / label
                                   :C (v53 / label~e.43))))))
